[INFO] Scanning for projects...
[WARNING] The requested profile "karate" could not be activated because it does not exist.
[WARNING] The requested profile "pfw" could not be activated because it does not exist.
[INFO] 
[INFO] ------------------< com.example:taskmanager-backend >-------------------
[INFO] Building taskmanager-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ taskmanager-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ taskmanager-backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ taskmanager-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ taskmanager-backend ---
[INFO] skip non existing resourceDirectory /Users/vinaykumar.biyani/developer/AICORE/task-manager/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ taskmanager-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ taskmanager-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ taskmanager-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.3)

2026-03-06T16:28:11.427+01:00  INFO 5771 --- [taskmanager-backend] [           main] c.e.t.TaskmanagerBackendApplication      : Starting TaskmanagerBackendApplication using Java 17.0.14 with PID 5771 (/Users/vinaykumar.biyani/developer/AICORE/task-manager/backend/target/classes started by vinaykumar.biyani in /Users/vinaykumar.biyani/developer/AICORE/task-manager/backend)
2026-03-06T16:28:11.429+01:00  INFO 5771 --- [taskmanager-backend] [           main] c.e.t.TaskmanagerBackendApplication      : No active profile set, falling back to 1 default profile: "default"
2026-03-06T16:28:11.646+01:00  INFO 5771 --- [taskmanager-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-06T16:28:11.669+01:00  INFO 5771 --- [taskmanager-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 1 JPA repository interface.
2026-03-06T16:28:11.826+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
2026-03-06T16:28:11.831+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-06T16:28:11.831+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-03-06T16:28:11.864+01:00  INFO 5771 --- [taskmanager-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 421 ms
2026-03-06T16:28:11.924+01:00  INFO 5771 --- [taskmanager-backend] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-03-06T16:28:11.948+01:00  INFO 5771 --- [taskmanager-backend] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
2026-03-06T16:28:12.117+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-06T16:28:12.131+01:00  INFO 5771 --- [taskmanager-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-03-06T16:28:12.201+01:00  INFO 5771 --- [taskmanager-backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:taskdb user=SA
2026-03-06T16:28:12.201+01:00  INFO 5771 --- [taskmanager-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-03-06T16:28:12.211+01:00  WARN 5771 --- [taskmanager-backend] [           main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-06T16:28:12.219+01:00  INFO 5771 --- [taskmanager-backend] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:h2:mem:taskdb]
	Database driver: H2 JDBC Driver
	Database dialect: H2Dialect
	Database version: 2.4.240
	Default catalog/schema: TASKDB/PUBLIC
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: 100
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-03-06T16:28:12.530+01:00  INFO 5771 --- [taskmanager-backend] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-06T16:28:12.553+01:00  INFO 5771 --- [taskmanager-backend] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-06T16:28:12.583+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-06T16:28:12.627+01:00  WARN 5771 --- [taskmanager-backend] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-06T16:28:12.725+01:00  INFO 5771 --- [taskmanager-backend] [           main] o.s.b.h.a.H2ConsoleAutoConfiguration     : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:taskdb'
2026-03-07T13:39:38.988+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s997ms).
2026-03-07T13:45:06.976+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s988ms).
2026-03-07T14:50:06.775+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s935ms).
2026-03-07T17:27:36.121+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s53ms).
2026-03-07T17:34:06.812+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s94ms).
2026-03-07T17:39:34.779+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s967ms).
2026-03-07T19:19:04.144+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s345ms).
2026-03-07T19:25:02.726+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s578ms).
2026-03-07T19:30:30.694+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s968ms).
2026-03-07T20:36:00.179+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s696ms).
2026-03-07T21:41:29.582+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s663ms).
2026-03-07T21:46:57.546+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s964ms).
2026-03-07T21:52:55.504+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s953ms).
2026-03-07T21:58:23.483+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s979ms).
2026-03-07T22:04:21.432+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s964ms).
2026-03-07T22:10:19.428+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s986ms).
2026-03-07T22:13:10.207+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m20s768ms).
2026-03-07T22:18:38.204+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s997ms).
2026-03-07T22:24:36.379+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s175ms).
2026-03-07T22:30:34.343+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s960ms).
2026-03-07T22:36:02.353+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s10ms).
2026-03-07T22:42:00.362+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s997ms).
2026-03-07T22:48:58.791+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s413ms).
2026-03-07T23:54:28.178+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s577ms).
2026-03-08T00:59:57.246+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s257ms).
2026-03-08T01:05:33.153+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m5s915ms).
2026-03-08T01:11:01.907+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s754ms).
2026-03-08T01:17:00.461+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s546ms).
2026-03-08T01:22:59.476+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m29s27ms).
2026-03-08T02:28:28.085+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s956ms).
2026-03-08T02:35:56.394+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s279ms).
2026-03-08T02:41:54.397+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s996ms).
2026-03-08T02:47:52.375+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s969ms).
2026-03-08T03:54:51.181+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s105ms).
2026-03-08T04:00:19.122+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s941ms).
2026-03-08T04:06:17.644+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s515ms).
2026-03-08T04:12:16.367+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s719ms).
2026-03-08T05:17:45.689+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s526ms).
2026-03-08T05:23:43.679+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s969ms).
2026-03-08T05:29:11.654+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m27s975ms).
2026-03-08T05:35:10.613+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s955ms).
2026-03-08T06:41:10.094+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s742ms).
2026-03-08T07:47:39.295+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s421ms).
2026-03-08T07:53:08.308+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m29s13ms).
2026-03-08T07:59:07.268+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s954ms).
2026-03-08T08:06:35.763+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s462ms).
2026-03-08T10:09:22.557+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m39s877ms).
2026-03-08T11:08:21.744+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s767ms).
2026-03-08T11:14:20.273+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s526ms).
2026-03-08T11:19:49.232+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s959ms).
2026-03-08T13:27:49.867+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s990ms).
2026-03-08T13:33:18.373+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s506ms).
2026-03-08T13:39:17.344+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s967ms).
2026-03-08T14:42:34.667+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m16s614ms).
2026-03-08T14:48:33.722+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m29s42ms).
2026-03-08T14:54:02.683+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s961ms).
2026-03-08T16:00:02.405+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s936ms).
2026-03-08T16:05:31.374+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s969ms).
2026-03-08T16:11:29.811+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s425ms).
2026-03-08T16:17:28.795+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s974ms).
2026-03-08T16:22:57.773+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s978ms).
2026-03-08T16:28:56.762+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s980ms).
2026-03-08T16:34:55.741+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s977ms).
2026-03-08T16:36:35.144+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m39s403ms).
2026-03-08T17:42:04.072+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s186ms).
2026-03-08T17:47:33.039+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s967ms).
2026-03-08T17:53:32.017+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s970ms).
2026-03-08T17:57:02.278+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m256ms).
2026-03-08T18:01:40.990+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m38s712ms).
2026-03-08T18:05:47.638+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m36s660ms).
2026-03-08T19:06:23.371+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m4s917ms).
2026-03-08T19:12:51.659+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s305ms).
2026-03-08T19:18:20.631+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s972ms).
2026-03-08T19:24:19.573+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s933ms).
2026-03-08T20:29:48.744+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s518ms).
2026-03-08T21:30:32.739+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m13s298ms).
2026-03-08T21:35:14.738+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m11s983ms).
2026-03-08T21:39:56.655+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m34s667ms).
2026-03-08T21:45:24.856+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s200ms).
2026-03-08T21:52:28.497+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s196ms).
2026-03-08T21:55:03.510+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m35s13ms).
2026-03-08T22:01:02.508+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s991ms).
2026-03-08T22:06:31.501+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s993ms).
2026-03-08T22:12:30.488+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s985ms).
2026-03-08T22:14:49.287+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m18s799ms).
2026-03-08T22:20:47.471+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s177ms).
2026-03-08T22:26:46.420+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s938ms).
2026-03-08T22:32:15.399+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s979ms).
2026-03-08T22:38:14.325+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s918ms).
2026-03-08T22:43:43.298+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s973ms).
2026-03-08T22:50:12.088+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s778ms).
2026-03-08T23:55:41.806+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s995ms).
2026-03-09T00:01:40.739+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s952ms).
2026-03-09T00:07:09.696+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s957ms).
2026-03-09T00:13:07.886+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s188ms).
2026-03-09T00:19:06.869+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s974ms).
2026-03-09T01:24:36.323+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s617ms).
2026-03-09T01:30:35.285+01:00  WARN 5771 --- [taskmanager-backend] [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m28s955ms).
